x,y,z
0,6.8,0
0,6.8,-0.01
0.04,0.21,-0.07
0.01,6.8,0
0.05,0.3,-0.11
0.06,0.25,-0.08
0.07,0.56,-0.09
0.08,0.45,-0.05
0.07,0.77,-0.11
0.08,0.57,-0.08
0.08,0.5,-0.07
0.47,-36.58,0.25
0.09,0.4,0
0.59,-14.5,-0.08
0.56,-5.61,0.06
0.19,3.6,0.11
0.96,-10.59,0
1.09,-12.81,-0.02
0.96,-8.56,0.01
0.82,-6.08,-0.03
0.72,-3.95,-0.02
0.97,-6.86,-0.03
0.1,7,0.01
0.02,8.1,0.1
1.14,-6.47,0.03
0.97,-3.91,-0.03
1.2,-5.29,0.06
1.47,-7.91,-0.08
1.17,-3.91,-0.05
0.13,7.03,-0.01
0.1,7.36,-0.02
0.1,7.36,-0.02
0.55,3.05,-0.03
0.14,7.03,0
0.14,7.03,0.01
1.37,-4.38,-0.14
0.1,7.36,-0.02
0.14,7.03,0
1.4,-4.52,-0.13
0.02,8.1,0.08
0.14,7.03,-0.01
0.14,7.03,0
0.14,7.03,0
0.15,7.03,0
0.15,7.03,-0.01
0.15,7.03,-0.01
0.11,7.36,-0.04
0.33,5.62,-0.01
0.12,7.36,-0.04
2.37,-10.25,0.06
0.12,7.36,-0.03
0.34,5.62,-0.01
1.68,-4.64,0.15
3.1,-15.47,0.15
0.69,3.03,0.01
2.35,-9.07,-0.02
2.44,-9.6,0
0.72,3.21,-0.01
1.88,-4.86,0.05
0.76,3.08,-0.01
0.68,3.65,-0.02
0.7,3.57,-0.03
0.69,3.72,-0.02
0.73,3.52,-0.03
0.26,6.62,-0.02
0.7,3.82,-0.03
0.87,3.17,0.02
0.63,4.57,-0.05
0.88,3.17,-0.08
0.51,5.35,-0.04
0.9,3.18,-0.07
0.94,2.96,-0.07
2.04,-3.25,-0.01
0.87,3.43,-0.04
0.78,3.9,0.06
0.87,3.43,-0.03
0.88,3.43,-0.04
0.96,2.96,-0.03
5.1,-20.06,-0.15
0.88,3.43,-0.01
1.52,-0.11,0.01
2.99,-8.11,-0.08
0.89,3.43,-0.02
0.89,3.43,-0.01
1.55,-0.11,0
0.91,3.43,-0.03
3.12,-8.3,-0.13
0.92,3.44,-0.04
0.92,3.44,0
2.04,-2.36,0
0.34,6.54,-0.08
1.03,2.94,-0.01
2.65,-5.5,0.02
0.3,6.73,-0.05
2.66,-5.41,0
1.06,2.92,-0.04
0.96,3.44,0.01
0.25,7.08,-0.03
1.1,2.91,0.03
0.32,6.73,-0.05
1.12,2.91,0
0.49,5.95,0.03
0.85,4.26,-0.04
2.57,-3.87,-0.01
3.04,-6.07,-0.04
0.95,3.81,-0.02
1.96,-0.92,-0.01
2.84,-4.84,-0.03
0.67,5.24,0.03
4.86,-13.75,-0.02
0.52,5.96,-0.05
0.52,5.96,-0.03
1.22,2.86,0.01
2.92,-4.75,0
2.42,-2.44,0
0.53,5.96,-0.03
0.53,5.96,-0.01
0.53,5.96,0.02
3.17,-5.68,0.08
0.53,5.96,-0.01
0.53,5.96,-0.01
0.54,5.96,0.02
0.54,5.96,-0.01
2.84,-3.88,-0.03
1.09,3.66,0
2.74,-3.38,-0.03
0.55,5.96,0.05
3.3,-5.55,0.02
0.46,6.37,-0.01
0.46,6.37,-0.01
1.34,2.82,-0.02
0.47,6.38,-0.03
1.08,3.93,0.02
0.82,4.97,0
1.36,2.81,-0.05
0.85,4.87,-0.01
0.48,6.38,-0.02
0.86,4.86,-0.01
1.38,2.8,0.01
0.48,6.38,0
0.9,4.73,-0.01
0.89,4.78,-0.01
0.9,4.76,-0.02
0.87,4.89,-0.01
0.28,7.21,-0.01
0.94,4.65,0
0.49,6.38,-0.02
0.76,5.36,0
0.83,5.11,0
0.91,4.8,0.01
0.46,6.53,-0.02
3.41,-4.71,-0.12
3.5,-4.84,0.02
0.51,6.39,-0.02
3.51,-4.82,0.01
0.51,6.39,-0.02
0.52,6.39,-0.02
0.73,5.6,0.16
0.52,6.39,-0.03
0.52,6.39,-0.02
3.05,-2.95,-0.03
0.52,6.39,-0.03
0.74,5.6,0.01
3.12,-2.86,-0.05
1.12,4.46,-0.01
1.13,4.46,-0.04
1.13,4.46,-0.01
3.52,-3.51,-0.01
1.14,4.47,-0.02
0.57,6.4,-0.04
3.5,-3.26,-0.07
0.58,6.39,0.03
4.97,-8.02,-0.02
0.58,6.39,0.03
0.58,6.39,0.03
0.59,6.39,0.03
1.2,4.42,-0.01
5.17,-8.25,-0.04
4.16,-4.77,0.04
3.93,-3.86,-0.15
4.32,-5.01,0.02
3.66,-2.9,0.01
1.28,4.39,-0.02
1.29,4.38,0.01
1.15,4.81,-0.03
3.87,-3.46,-0.04
1.19,4.68,-0.02
5.11,-7.22,0.11
0.63,6.4,0.07
1.22,4.62,-0.02
0.93,5.5,-0.02
3.82,-3.24,0.01
0.93,5.49,0.09
3.77,-3.01,0
0.94,5.49,0.1
4.77,-5.9,0.09
1.09,5.08,-0.02
3.98,-3.5,-0.01
0.64,6.41,0.07
4.56,-5.15,0.06
3.99,-3.4,-0.06
1.1,5.08,-0.03
1.1,5.08,-0.03
1.1,5.08,0
4.46,-4.64,0.1
1.11,5.09,-0.03
1.11,5.09,-0.04
1.11,5.09,-0.02
1.48,4.02,-0.03
4.24,-3.78,0
0.67,6.41,0
4.29,-3.8,-0.04
4.34,-3.88,-0.2
4.22,-3.54,-0.05
3.92,-2.71,-0.03
4.19,-3.43,-0.07
4.01,-2.91,-0.03
1.18,5.01,-0.01
4.81,-5.11,0.07
5.92,-8.16,0.09
1.17,5.05,-0.05
4.18,-3.27,-0.11
4.29,-3.44,-0.03
4.81,-4.75,0.03
1.27,4.85,-0.06
1.24,4.95,-0.07
4.15,-2.89,0
3.86,-2.05,0
0.7,6.43,0.01
1.3,4.83,-0.01
4.18,-2.77,-0.03
4.18,-2.75,-0.02
5.05,-4.86,0.02
4.8,-4.19,-0.01
4.6,-3.59,-0.07
2.01,3.16,-0.02
1.73,3.91,-0.05
3.4,-0.29,-0.02
1.76,3.85,-0.01
1.72,3.98,-0.02
5.08,-4.36,0
5.3,-4.91,-0.01
0.93,5.98,-0.02
0.94,5.98,0
5.81,-5.98,-0.04
2.36,2.56,0.01
4.89,-3.38,0
2.4,2.57,-0.05
4.29,-1.92,-0.07
4.09,-1.43,-0.06
0.66,6.73,0.02
4.16,-1.53,0.01
0.97,6,-0.01
0.98,6,-0.02
3.86,-0.8,0.04
1.8,4.08,-0.03
2.01,3.59,-0.03
2.43,2.59,-0.03
0.67,6.74,0.02
5.4,-4.31,0
2.07,3.47,0
2.45,2.59,-0.03
4.24,-1.55,0.01
2.32,2.9,0.03
2.34,2.9,-0.02
4.14,-1.25,0.01
2.3,3.01,-0.02
2.35,2.91,0
1.17,5.61,0.08
2.31,3.01,0
2.36,2.91,-0.04
4.49,-1.95,-0.05
2.36,2.92,0.02
2.5,2.61,-0.02
2.37,2.92,0.02
2.51,2.62,-0.01
2.38,2.92,0.01
5.25,-3.55,0.01
2.52,2.62,0.02
4.36,-1.5,-0.02
4.19,-1.05,-0.01
3.17,1.22,0.02
2.36,3.03,0.04
3.72,0.02,0.03
4.22,-1.08,-0.01
4.8,-2.33,-0.03
2.3,3.2,-0.01
3.2,1.25,0.01
4.79,-2.26,-0.04
3.2,1.25,-0.03
3.21,1.26,0.07
3.63,0.33,0.03
3.21,1.27,-0.01
1.22,5.62,-0.01
2.36,3.13,-0.02
0.91,6.3,-0.01
3.22,1.27,-0.03
3.75,0.13,-0.03
1.34,5.38,-0.01
2.69,2.46,0.01
0.92,6.3,-0.01
0.92,6.3,-0.01
3.24,1.29,-0.05
3.24,1.29,0.01
3.93,-0.16,0.07
1.46,5.2,0
1.14,5.89,-0.01
0.94,6.31,0.01
1.14,5.89,-0.01
1.14,5.89,-0.02
7.19,-6.84,0.01
6.08,-4.5,0.14
2.48,3.07,-0.01
4.15,-0.44,0.02
1.15,5.89,-0.01
3.3,1.37,-0.03
7.43,-7.3,0.01
1.31,5.58,0.06
1.16,5.89,0
4.05,-0.12,0.01
2.82,2.46,0.02
3.48,1.1,-0.02
3.33,1.41,0.03
4.02,0.04,0.02
5.68,-3.28,-0.02
2.69,2.81,-0.01
3.38,1.47,-0.01
1.35,5.59,0.07
1.35,5.59,0.09
2.38,3.52,0.06
1.02,6.24,0.07
3.39,1.49,0
2.75,2.8,0.03
4.41,-0.53,0.07
3.4,1.5,-0.04
3.4,1.5,0.01
4.83,-1.34,-0.02
6.01,-3.71,0
4.83,-1.35,0
9.34,-10.34,-0.08
2.93,2.45,0
4.64,-0.82,-0.01
2.47,3.48,0
5.97,-3.33,-0.02
2.56,3.32,-0.01
5.76,-2.86,0.03
3.46,1.59,-0.02
0.15,8.02,-0.11
3.68,1.2,-0.02
5.81,-2.86,0.04
4.52,-0.36,0.01
4.5,-0.3,0
2.78,3,0.01
5.53,-2.2,-0.06
4.77,-0.68,0.01
4.43,-0.03,0.05
4.23,0.34,0
2.55,3.54,0.01
4.3,0.28,-0.01
3.95,0.95,0
1.51,5.49,-0.02
2.35,3.93,-0.03
5.88,-2.61,0
2.64,3.4,0
2.78,3.16,0
7.89,-6.18,0.04
2.59,3.54,-0.03
4.33,0.35,0
3.58,1.75,0.03
4.21,0.6,0
4.6,-0.11,0.03
4.3,0.48,0.04
7.19,-4.78,0.91
3.93,1.15,0.02
2.66,3.46,-0.02
4.19,0.69,0.01
4.22,0.65,0
1.6,5.41,-0.03
5.12,-0.94,0.01
5.42,-1.47,0.03
1.6,5.42,-0.04
1.61,5.42,0
6.43,-3.24,0.1
1.61,5.42,0
3.25,2.55,-0.02
9.38,-8.1,0.07
3.67,1.91,-0.11
2.57,3.83,-0.07
2.74,3.54,0
4.5,0.51,-0.09
4.45,0.6,-0.01
3.68,1.93,0.01
3.17,2.82,-0.04
2.75,3.55,-0.02
2.76,3.56,-0.01
2.77,3.56,0
3.71,1.96,-0.03
4.16,1.21,-0.07
2.91,3.34,-0.01
2.78,3.56,-0.02
6.72,-3.15,0.11
1.67,5.46,0.02
5.89,-1.71,-0.01
2.78,3.57,0
2.79,3.57,-0.03
2.79,3.57,-0.04
5.82,-1.56,0
2.79,3.57,0
6.04,-1.92,-0.01
0.25,7.87,-0.01
2.79,3.57,-0.01
2.8,3.58,-0.03
2.81,3.58,0
2.81,3.59,-0.02
3.26,2.84,-0.01
5.77,-1.37,-0.02
2.82,3.59,0.01
6.12,-1.95,0.03
2.82,3.59,0.01
2.83,3.59,0
6.48,-2.47,0.11
2.83,3.6,0.01
6.34,-2.24,0.02
2.84,3.6,0.03
6.19,-1.93,0.01
6.06,-1.72,-0.03
6.59,-2.57,-0.02
2.85,3.61,-0.01
